marca,modelo,emplacados,acumulado_anual,categoria,data
MBENZ,CLA200,1,80,Sedans Grandes,2024-06-02
AUDI,A4,19,79,Sedans Grandes,2024-06-02
LEXUS,ES300,14,59,Sedans Grandes,2024-06-02
BMW,I4,11,39,Sedans Grandes,2024-06-02
BYD,HAN,1,27,Sedans Grandes,2024-06-02
TOYOTA,CAMRY,4,25,Sedans Grandes,2024-06-02
BMW,I5,2,16,Sedans Grandes,2024-06-02
FIAT,PALIO_WEEKEND,1,1,Sw Médios,2024-06-02
FORD,BELINA,0,1,Sw Médios,2024-06-02
VW,SPACE_FOX,0,1,Sw Médios,2024-06-02
AUDI,RS6_AVANT,11,38,Sw Grandes,2024-06-02
VW,QUANTUM,0,1,Sw Grandes,2024-06-02
GM,BOLT,0,14,Monocab,2024-06-02
FIAT,DOBLO,1,2,Monocab,2024-06-02
HONDA,FIT,0,1,Monocab,2024-06-02
GM,SPIN,2253,9415,Grandcab,2024-06-02
CHRYSLER,PACIFICA,3,13,Grandcab,2024-06-02
TOYOTA,SIENNA,1,13,Grandcab,2024-06-02
BYD,D1,0,8,Grandcab,2024-06-02
PORSCHE,911,92,809,Sports,2024-06-02
PORSCHE,BOXSTER,55,368,Sports,2024-06-02
PORSCHE,CAYMAN,23,152,Sports,2024-06-02
BMW,M2,20,127,Sports,2024-06-02
BMW,M3,18,116,Sports,2024-06-02
FORD,MUSTANG,23,91,Sports,2024-06-02
GM,CAMARO,9,77,Sports,2024-06-02
PORSCHE,TAYCAN,8,69,Sports,2024-06-02
GM,CORVETTE,13,57,Sports,2024-06-02
VW,T_CROSS,5936,31519,Suv's,2024-06-02
HYUNDAI,CRETA,5858,30531,Suv's,2024-06-02
GM,TRACKER,5918,28865,Suv's,2024-06-02
NISSAN,KICKS,4677,28181,Suv's,2024-06-02
VW,NIVUS,5359,25866,Suv's,2024-06-02
JEEP,RENEGADE,4535,23492,Suv's,2024-06-02
JEEP,COMPASS,3960,22791,Suv's,2024-06-02
HONDA,HR-V,4299,21950,Suv's,2024-06-02
TOYOTA,COROLLA_CROSS,4239,21844,Suv's,2024-06-02
FIAT,FASTBACK,3557,21735,Suv's,2024-06-02
FIAT,PULSE,2957,18103,Suv's,2024-06-02
CAOA_CHERY,TIGGO_5X,2521,14131,Suv's,2024-06-02
RENAULT,DUSTER,1369,10173,Suv's,2024-06-02
BYD,SONG_PLUS,1911,10038,Suv's,2024-06-02
CAOA_CHERY,TIGGO_7,1875,9449,Suv's,2024-06-02
GWM,HAVAL_H6,2153,9043,Suv's,2024-06-02
TOYOTA,HILUX_SW4,1454,7631,Suv's,2024-06-02
JEEP,COMMANDER,1587,7076,Suv's,2024-06-02
VW,TAOS,1891,7013,Suv's,2024-06-02
RENAULT,KARDIAN,1753,5191,Suv's,2024-06-02
CAOA_CHERY,TIGGO_8,564,4331,Suv's,2024-06-02
MITSUBISHI,ECLIPSE_CROSS,758,3983,Suv's,2024-06-02
CITROEN,C3_AIRCROSS,1014,3912,Suv's,2024-06-02
HONDA,ZR-V,341,2780,Suv's,2024-06-02
BMW,X1,555,2436,Suv's,2024-06-02
FORD,TERRITORY,289,2338,Suv's,2024-06-02
VW,TIGUAN,236,1810,Suv's,2024-06-02
VOLVO,XC60,244,1448,Suv's,2024-06-02
BYD,YUAN_PLUS,219,1331,Suv's,2024-06-02
TOYOTA,RAV4,198,1279,Suv's,2024-06-02
GM,EQUINOX,263,1273,Suv's,2024-06-02
VOLVO,EX30,666,1164,Suv's,2024-06-02
AUDI,Q3,212,1151,Suv's,2024-06-02
FORD,BRONCO,157,1065,Suv's,2024-06-02
MITSUBISHI,PAJERO,249,1051,Suv's,2024-06-02
PORSCHE,CAYENNE,324,839,Suv's,2024-06-02
LAND_ROVER,DISCOVERY,130,833,Suv's,2024-06-02
GM,TRAILBLAZER,133,814,Suv's,2024-06-02
AUDI,Q5,119,751,Suv's,2024-06-02
PEUGEOT,2008,41,739,Suv's,2024-06-02
